For SAQ I have put in all links for Genesis.  There are around 300 total links at 10 per day it will take around 30 days.

<sup>1</sup>
<span id="SAQ6-1.1">

<a href="../bible/5-Deuteronomy.html#B"></a>
<a href="../bible/6-Joshua.html#B"></a>
<a href="../bible/7-Judges.html#B"></a>
<a href="../bible/8-Ruth.html#B"></a>
<a href="../bible/9-1-Samuel.html#B"></a>
<a href="../bible/10-2-Samuel.html#B"></a>
<a href="../bible/11-1-Kings.html#B"></a>
<a href="../bible/12-2-Kings.html#B"></a>
<a href="../bible/13-1-Chronicles.html#B"></a>
<a href="../bible/14-2-Chronicles.html#B"></a>
<a href="../bible/15-Ezra.html#B"></a>
<a href="../bible/16-Nehemiah.html#B"></a>
<a href="../bible/17-Esther.html#B"></a>
<a href="../bible/18-Job.html#B"></a>
<a href="../bible/19-Psalms.html#B"></a>
<a href="../bible/20-Proverbs.html#B"></a>
<a href="../bible/21-Ecclesiastes.html#B"></a>F
<a href="../bible/22-Solomon.html#B"></a>
<a href="../bible/23-Isaiah.html#B"></a>
<a href="../bible/24-Jeremiah.html#B"></a>
<a href="../bible/25-Lamentations.html#B"></a>
<a href="../bible/26-Ezekiel.html#B"></a>
<a href="../bible/27-Daniel.html#B"></a>
<a href="../bible/28-Hosea.html#B"></a>
<a href="../bible/29-Joel.html#B"></a>
<a href="../bible/30-Amos.html#B"></a>
<a href="../bible/31-Obadiah.html#B"></a>
<a href="../bible/32-Jonah.html#B"></a>
<a href="../bible/33-Micah.html#B"></a>
<a href="../bible/34-Nahum.html#B"></a>
<a href="../bible/35-Habakkuk.html#B"></a>
<a href="../bible/36-Zephaniah.html#B"></a>
<a href="../bible/37-Haggai.html#B"></a>
<a href="../bible/38-Zechariah.html#B"></a>
<a href="../bible/39-Malachi.html#B"></a>
<a href="../bible/40-Matthew.html#B"></a>
<a href="../bible/41-Mark.html#B"></a>
<a href="../bible/42-Luke.html#B"></a>
<a href="../bible/43-John.html#B"></a>
<a href="../bible/44-Acts.html#B"></a>
<a href="../bible/45-Romans.html#B"></a>
<a href="../bible/46-1-Corinthians.html#B"></a>
<a href="../bible/47-2-Corinthians.html#B"></a>
<a href="../bible/48-Galatians.html#B"></a>
<a href="../bible/49-Ephesians.html#B"></a>
<a href="../bible/50-Philippians.html#B"></a>
<a href="../bible/51-Colossians.html#B"></a>
<a href="../bible/52-1-Thessalonians.html#B"></a>
<a href="../bible/53-2-Thessalonians.html#B"></a>
<a href="../bible/54-1-Timothy.html#B"></a>
<a href="../bible/55-2-Timothy.html#B"></a>
<a href="../bible/56-Titus.html#B"></a>
<a href="../bible/57-Philemon.html#B"></a>
<a href="../bible/58-Hebrews.html#B"></a>
<a href="../bible/59-James.html#B"></a>
<a href="../bible/60-1-Peter.html#B"></a>
<a href="../bible/61-2-Peter.html#B"></a>
<a href="../bible/62-1-John.html#B"></a>
<a href="../bible/63-2-John.html#B"></a>
<a href="../bible/64-3-John.html#B"></a>
<a href="../bible/65-Jude.html#B"></a>
<a href="../bible/66-Revelation.html#B"></a>
<a href="../bible/1-Genesis.html#B"></a>
<a href="../bible/2-Exodus.html#B"></a>
<a href="../bible/3-Leviticus.html#B"></a>
<a href="../bible/4-Numbers.html#B"></a>
